faiss_id,row_idx,record_uid,expression
340,230,d4f7b313aeee9f947dbfece1986659361acf09aa,biodiversité
341,230,d4f7b313aeee9f947dbfece1986659361acf09aa,animaux sauvages
342,231,3f24b9ca3e567dc96065e1a01d2db160543c5258,jeux vidéo
343,232,1b563a64a430b13d7df9968a8c6e3cebc0efe344,célébrités
344,233,7e9860189416094b97b997c55c4c210d1377c659,biodiversité
345,233,7e9860189416094b97b997c55c4c210d1377c659,espèces menacées
346,234,d41185e2817f2334e7bcbe9d1c098ac8e5301762,entrepreneuriat des jeunes
347,235,627aa01c4b464a2b154dda4b436a9ae1be82cbc4,Station spatiale internationale
348,235,627aa01c4b464a2b154dda4b436a9ae1be82cbc4,coopération internationale
349,236,4c5ea4ce69de7cff3d15c56e58190f132775500e,biodiversité
350,236,4c5ea4ce69de7cff3d15c56e58190f132775500e,espèces menacées
351,237,5a4898e506eaac2429b503869825b58419123551,transitions politiques
352,238,37b142291bb6630c464fea424e591caf6fef4030,animaux de compagnie
353,239,fc5b1df6d53815ae334a613a67ca42aa8e786e8b,transitions politiques
354,239,fc5b1df6d53815ae334a613a67ca42aa8e786e8b,affaires internationales
355,240,0574e704ac7b9b0bb754c29871706602909258f0,animaux sauvages
356,241,b954b33d9e6295e9381377a8dad5e633b6b20e40,jeux vidéo
357,241,b954b33d9e6295e9381377a8dad5e633b6b20e40,expériences immersives
358,242,d147d267c3de5639f1cc0950a3948e68e609f4cf,changements climatiques
359,242,d147d267c3de5639f1cc0950a3948e68e609f4cf,animaux sauvages
360,243,a1bbbc896984d2d91fe79ddc12119d9b29206abb,célébrités
361,244,3cd558fd29a139d944e50790b2977af2726b6bb1,Fashion Weeks
362,244,3cd558fd29a139d944e50790b2977af2726b6bb1,tendances
363,244,3cd558fd29a139d944e50790b2977af2726b6bb1,mode
364,245,98d7426855abbfc77fc9bb9b4cd138bcf1d229df,migrations internes
365,245,98d7426855abbfc77fc9bb9b4cd138bcf1d229df,migrations externes
366,246,6d043af87dbe1059d9522b83f8de5fae16c9c62b,influenceurs
367,247,409c1e86b3a381cf3db09010689ded2b3206bbf5,célébrités
368,248,948ceccb74ad564e3e770b30cfbb44187a0bf381,organisations internationales
369,249,415c8051eae8eb481fe2d35cb7dc5c923f24fada,accessoires
370,250,0298e9b7fc97f13b210a5058961bd1d6d72cfd91,recherche scientifique
371,250,0298e9b7fc97f13b210a5058961bd1d6d72cfd91,animaux sauvages
372,251,ddc9a66d1b33a9e2c0d28a5204b664f7d0571466,jeux vidéo
373,252,4bd5ffb95aa4af74acbcef82cb106a3ce8aad891,mobilité internationale
374,253,d9aed3bc32dc37a4f1f42d7ffa7de5b4c9fbc238,réalité virtuelle
375,253,d9aed3bc32dc37a4f1f42d7ffa7de5b4c9fbc238,jeux vidéo
376,253,d9aed3bc32dc37a4f1f42d7ffa7de5b4c9fbc238,expériences immersives
377,254,5e4bc3245649d5b328a316ee8737b30fe78531d6,communautés de joueurs
378,255,810fb6a4e8e70ac316b63ef8a95db2883c112022,animaux sauvages
379,255,810fb6a4e8e70ac316b63ef8a95db2883c112022,changements climatiques
380,256,4b08d01d5fc0cc4bfe6cf48d2c1b035200a5909d,célébrités
381,257,e4d19fa37b1a91961bc5ee397e70b5147fcdce8b,communautés de joueurs
382,258,e998d49625dd4fcf0b5cfe7a0b0c2177308a37dc,célébrités
383,259,e29d0da82271a2195e8f911d51eea17ca3437ac2,tendances saisonnières
384,259,e29d0da82271a2195e8f911d51eea17ca3437ac2,mode
385,259,e29d0da82271a2195e8f911d51eea17ca3437ac2,durabilité
386,260,9f5130904f7dab36983033ffbe0fd03a9aeca828,Station spatiale internationale
387,260,9f5130904f7dab36983033ffbe0fd03a9aeca828,recherche scientifique
388,260,9f5130904f7dab36983033ffbe0fd03a9aeca828,coopération internationale
389,260,9f5130904f7dab36983033ffbe0fd03a9aeca828,exploration spatiale
390,261,c24c377933b4db9b62f93471a112e00eb5669eb2,animaux sauvages
391,261,c24c377933b4db9b62f93471a112e00eb5669eb2,recherche scientifique
392,261,c24c377933b4db9b62f93471a112e00eb5669eb2,habitat naturel
393,262,67d0d3505bed9c6c9a37b00165f9e771b527273a,culture urbaine
394,263,0f3bcdd28ca2e9d5dfd0da40cf7455b911fd2feb,affaires internationales
395,264,987f9a897634c323ce9d5e95264a70dd20900f33,coopération économique
396,264,987f9a897634c323ce9d5e95264a70dd20900f33,développement durable
397,265,1a28175b01e10e0e23b34720dc5ea93f0415598a,exploration spatiale
398,266,54e4a8de36eb3fbed5e699053f2be8bc0d5a310c,bien-être
399,267,c3597b4aac7367183d638712e70de71af612c076,Station spatiale internationale
400,268,e2d2c74285e868c4c5a7d109d9cdc4a4cff3e7ae,migrations internes
401,268,e2d2c74285e868c4c5a7d109d9cdc4a4cff3e7ae,migrations externes
402,269,3e949c5acad75cbb4c7a3ba1b405f638849aaba6,célébrités
403,270,31e6f8dd7d6b9d0434a7c36590ba6a6d94d3e79c,changements climatiques
404,272,57af4474ef7553b3ad6a9b68725929d885607f94,animaux sauvages
405,273,e82e2ac26f9c45e5572624f087ac4edea1e3acf1,animaux sauvages
406,273,e82e2ac26f9c45e5572624f087ac4edea1e3acf1,biodiversité
407,274,e6f925c96465ac62e4d348481e7c6688efeaf31b,changement climatique
408,275,3089ae7ceaf52761c7bcaab1c01b42539fbab54b,commerce international
409,276,b866b732881ab4c419c3c09b81d5dc3e733498ee,croissance économique
410,277,fcda38e2e34024bc52a85b476f98bf9890c6993e,accessoires
411,277,fcda38e2e34024bc52a85b476f98bf9890c6993e,tendances actuelles
412,278,0e28cd2e1c03a9b8ac8a62e9d8122e9e21b45eb5,influenceurs
413,279,175e5d75bd0229e6653387ecf620cfde9d841873,animaux de compagnie
414,280,1ef7190543f981616d69eaaf18906dc319f2fe19,animaux de compagnie
415,280,1ef7190543f981616d69eaaf18906dc319f2fe19,bien-être
416,281,55043bec52e8841bd64a70d677016ab8ea49369f,changements climatiques
417,282,b3b1b317a0411efb15a2233027334297f93346a4,coopération économique
418,283,9cbab8d2b7d4baf529148c58a70cc470af5eef9d,animaux de compagnie
419,284,7ade9036ce83b73ce30955e235ada3a3c97483f6,sensibiliser le public
420,285,f8aea8f02c0319708673ca4d15baca8aca026375,réseaux sociaux
421,285,f8aea8f02c0319708673ca4d15baca8aca026375,influenceurs
422,286,e859b07d936faeff097b927642435a849ed651be,changement climatique
423,287,5fdb3f92869dd6cf934d28585d0b822303f40e21,droits humains
424,287,5fdb3f92869dd6cf934d28585d0b822303f40e21,organisations internationales
425,288,377aa56ade244631fc2577fba80142a7c284c128,célébrités
426,288,377aa56ade244631fc2577fba80142a7c284c128,mode
427,288,377aa56ade244631fc2577fba80142a7c284c128,accessoires
428,289,14f40b7beb154b40eb802d0387f09ac2e90e288e,commerce international
429,289,14f40b7beb154b40eb802d0387f09ac2e90e288e,croissance économique
430,290,af8356c35ff4604a79d2ea2d52ec836297b44614,exploration spatiale
431,291,fbe0ccf819ca27c8b8b0ea8ca0afb76ae6d04a25,mode
432,291,fbe0ccf819ca27c8b8b0ea8ca0afb76ae6d04a25,culture urbaine
433,292,6657d5b3188b4d093fd8ceef78fde376d44c2051,aide humanitaire
434,292,6657d5b3188b4d093fd8ceef78fde376d44c2051,affaires internationales
435,293,9007d733ae8042f12c19725dd09c966fbb18a48f,bien-être
436,293,9007d733ae8042f12c19725dd09c966fbb18a48f,animaux de compagnie
437,294,d413f1974c0e18c68ada933ea0b56f2476d9746e,migrations internes
438,295,bb17da6de2235b833a50d669e1d467c6ff56b46e,migrations internes
439,295,bb17da6de2235b833a50d669e1d467c6ff56b46e,migrations externes
440,296,d11e09df769be9a25d16913b32b8e36577df52ff,jeux vidéo
441,297,98770df757d32d9eb2527e52c00f3d8dc0bd0a1a,développement durable
442,298,7cec4ac16335460d9d99e64ba785428f86cb6cfd,célébrités
443,299,b8d3c06bd91be5676da5e841fc442d80bd8a28ee,droits humains
444,299,b8d3c06bd91be5676da5e841fc442d80bd8a28ee,affaires internationales
445,299,b8d3c06bd91be5676da5e841fc442d80bd8a28ee,coopération internationale
446,300,0da3bc35c055b0706585db2e60c0aba6e46d3258,réseaux sociaux
447,300,0da3bc35c055b0706585db2e60c0aba6e46d3258,jeunes
448,301,a543d2429e7092376019a442c6cf745a416686d4,enjeux climatiques
449,301,a543d2429e7092376019a442c6cf745a416686d4,jeunes
450,301,a543d2429e7092376019a442c6cf745a416686d4,changement climatique
451,302,9222ce0048a4668cbb3d8fe4fa1e6dd213dbcafb,tendances
452,303,8da18ccccd739fbc09a6109665d66e0f49babc89,affaires internationales
453,304,9555d4b3a9dd5f40cad06d30b1d2fec35917a10b,réalité virtuelle
454,304,9555d4b3a9dd5f40cad06d30b1d2fec35917a10b,expériences immersives
455,305,d272fafa960c10f28a8e4b7e987d3247668ec576,transitions politiques
456,307,8f50167de69d4386c5276e50c07a5cdb1ec1290a,biodiversité
457,308,b08078ed0435b672d3be08fea0f5c3916e550b36,sensibiliser le public
458,309,7bab98894a37587b0a85ae97defec73f1aa7e7a2,Fashion Weeks
459,310,38f1702dff61652384d38003debdcdb184f32c17,animaux sauvages
460,310,38f1702dff61652384d38003debdcdb184f32c17,habitat naturel
461,311,1ee5e7672f823568e8113c9e843ef01c610718bb,transitions politiques
462,311,1ee5e7672f823568e8113c9e843ef01c610718bb,affaires internationales
463,312,f8337bad6ccbd6b0ee2bb418481d57a75d0733f0,culture urbaine
464,313,1aec0af3325090e298cfa25fd8410c38a2e7f3a7,exploration de Mars
465,314,293f74163b47dfa4d4b995c307478f696335754a,entrepreneuriat des jeunes
466,315,dac4118bc3000fe7d09e78d52b1a413afab5bd85,culture urbaine
467,316,88c8fc78d3a8c149986d7be65f03501c490434a2,entrepreneuriat des jeunes
468,317,b77ba174f2e163ba003c11b92c46424ad0de028d,Fashion Weeks
469,318,bb4b3248ca501a0d5c1a5342f161e8c0f46b49df,jeux vidéo
470,319,5a5847590e629b81d54c34b60d1f852da73b101d,croissance économique
471,319,5a5847590e629b81d54c34b60d1f852da73b101d,politiques publiques
472,321,9597870536010016440a17e4887e772444bebefc,coopération internationale
473,322,5991715fe335b504b5db7f6f835717a02317e01d,marchés financiers
474,323,7b18c5f1af87ecdd6c144e9ed39ff28e42e69752,culture urbaine
475,324,2a06abf51efed23d1f7b7d9bfc6cc6477addcdf7,changements climatiques
476,324,2a06abf51efed23d1f7b7d9bfc6cc6477addcdf7,coopération internationale
477,325,86d052b11918a7882765a6f074ffd6f02728915c,engagement citoyen
478,325,86d052b11918a7882765a6f074ffd6f02728915c,jeunes
479,326,14de0eb3415cd98e2f1d1d9906e9a12e389d5249,mobilité internationale
480,326,14de0eb3415cd98e2f1d1d9906e9a12e389d5249,programme Erasmus
481,327,847d4b48c1495ac5c3306f472d9e51927b80adc3,engagement citoyen
482,328,dc5616949583bdf9975f8c1a78afdedbcf4804b8,observation de la Terre
483,329,9886eca45e5135807b1cd4d91971566653e42a35,enjeux climatiques
484,329,9886eca45e5135807b1cd4d91971566653e42a35,jeunes
485,329,9886eca45e5135807b1cd4d91971566653e42a35,réseaux sociaux
486,330,e7b6bcc915355e82f382d3f3fa3df6502e5d0fd8,bien-être
487,331,453495f1f8c897fbbb084c6ff4ad2f8a94d5d497,réseaux sociaux
488,332,8a684d9ec8df201425bc6522407ab93e2e449f36,biodiversité
489,332,8a684d9ec8df201425bc6522407ab93e2e449f36,espèces menacées
490,332,8a684d9ec8df201425bc6522407ab93e2e449f36,animaux sauvages
491,332,8a684d9ec8df201425bc6522407ab93e2e449f36,habitat naturel
492,333,b2695092a74c9dbcbbc489867c3383fb9dcc2a3a,communautés de joueurs
493,334,2884c447feab5d98dec55d0733847d10d85e40a5,réalité virtuelle
494,334,2884c447feab5d98dec55d0733847d10d85e40a5,réalité augmentée
495,335,8ea64f4b0121125ba9260c22ab5bdddf5a0b0929,célébrités
496,336,e240641e7f53737619952827f9afe84a8cfbd95f,marchés financiers
497,337,f8e124a8b053b5dc52864c0ce8d169598426439f,biodiversité
498,337,f8e124a8b053b5dc52864c0ce8d169598426439f,animaux sauvages
499,338,51f192867c41789c5fa6d6395263a1aeea3926c6,réseaux sociaux
500,339,28035cc7f40f8efc7a59c81bfbc72b0eae45cc20,enjeux climatiques
501,340,a3b2c532255b4f03927478d7ee0a53fca0992c04,exploration spatiale
502,340,a3b2c532255b4f03927478d7ee0a53fca0992c04,lancement de fusées
503,341,b707e6c644a9c7b68500e152f8d288972fe2b60f,organisations internationales
504,341,b707e6c644a9c7b68500e152f8d288972fe2b60f,développement durable
505,341,b707e6c644a9c7b68500e152f8d288972fe2b60f,coopération internationale
506,342,84facb910de2abfc35d56778fa139b2c66d847b5,animaux sauvages
507,342,84facb910de2abfc35d56778fa139b2c66d847b5,biodiversité
508,344,c13bb00556ce299dca7665f5cc9f7a501a96fea2,croissance économique
509,344,c13bb00556ce299dca7665f5cc9f7a501a96fea2,investissements étrangers
510,345,97c516e2214302c0791f680a38303f1c5ce4302d,animaux de compagnie
511,345,97c516e2214302c0791f680a38303f1c5ce4302d,bien-être
512,346,aba899a6d3964f0fddb65f4296734c4c6048083f,entrepreneuriat des jeunes
513,346,aba899a6d3964f0fddb65f4296734c4c6048083f,politiques publiques
514,347,5c23ca4e69982f19a2d757b0f1004ea2cd9e245b,animaux sauvages
515,347,5c23ca4e69982f19a2d757b0f1004ea2cd9e245b,habitat naturel
516,348,66cd59b4963768acd7e0eef488f19f34ef9cf854,célébrités
517,349,652dd50f9e5ed692c2f9e40b7a348d6c658d3832,animaux de compagnie
518,349,652dd50f9e5ed692c2f9e40b7a348d6c658d3832,tendances
519,350,3db2128684b89140f40d19ceeab8944a97e560aa,mode
520,350,3db2128684b89140f40d19ceeab8944a97e560aa,accessoires
521,351,fe4f1b59d37978f784d97584b295115ceedba44d,politiques publiques
522,352,17981c28fe31c0362315a71d20c74cdbe998b72a,mobilité internationale
523,352,17981c28fe31c0362315a71d20c74cdbe998b72a,programme Erasmus
524,353,3cd61551ec779a98550021b39db6d72295b36396,exploration de Mars
525,353,3cd61551ec779a98550021b39db6d72295b36396,coopération internationale
526,354,bfd5a7a1607e4abf7aa66e514171a62952def82a,changements climatiques
527,355,6a12350b2002b9a9b02e0556ebd92a01ee8184d9,engagement citoyen
528,355,6a12350b2002b9a9b02e0556ebd92a01ee8184d9,jeunes
529,355,6a12350b2002b9a9b02e0556ebd92a01ee8184d9,droits humains
530,356,cfcfb50c984f68305df5e94bc844e8bba65cb2b8,tendances actuelles
531,356,cfcfb50c984f68305df5e94bc844e8bba65cb2b8,animaux de compagnie
532,357,f873b907c1b7dcd14c13f24dfed834ef1aa37dc2,animaux de compagnie
533,357,f873b907c1b7dcd14c13f24dfed834ef1aa37dc2,tendances actuelles
534,358,fbbb1341bf5eeab41149f5884f18a2a3a0bccd3f,croissance économique
535,358,fbbb1341bf5eeab41149f5884f18a2a3a0bccd3f,développement durable
536,359,362d04567053095e3f426bab9215b8fd5930d271,animaux de compagnie
537,359,362d04567053095e3f426bab9215b8fd5930d271,bien-être
538,360,e50530cadf1d532e623c298a37e8175ee60e90b6,migrations internes
539,361,60fd178865b16627fbe3e5971b6f1cc195d0e3b6,animaux sauvages
540,361,60fd178865b16627fbe3e5971b6f1cc195d0e3b6,changement climatique
541,362,683f785d475bb2b3b82c2b969f881a09edaa30c8,tendances actuelles
542,363,083fdc37aa9b16263d7ebf7f0ccb106dabe459a9,biodiversité
543,364,70835d51aeda28034b46b58577caae98c7c9c787,célébrités
544,365,5039bc2f102b551894ebf5414400b7836295708b,animaux sauvages
545,366,c5cc19304808ef8355d32b370cf406f39b1e4b8e,jeux vidéo
546,367,485a922c6e7750a3a0a7cc0fee9ff596e8ef3dc5,commerce international
547,367,485a922c6e7750a3a0a7cc0fee9ff596e8ef3dc5,coopération économique
548,368,695a0ac1a842a3a1ee85cfc2a3364eddb0a88311,mobilité internationale
549,368,695a0ac1a842a3a1ee85cfc2a3364eddb0a88311,programme Erasmus
550,368,695a0ac1a842a3a1ee85cfc2a3364eddb0a88311,jeunes
551,369,0e57ede7fea8abe5ea2933e42a5f7b25db664ea8,célébrités
552,370,e9af3ac9fc14488815755f5fdcc04153d917ed98,tendances actuelles
553,371,d3c82e941221d86135e121e41ee660559f0c1de0,animaux de compagnie
554,372,6a0ab205645c6e1e7fe077f8f9e1999caaa3b8b1,exploration spatiale
555,373,228c91b29b30479b8c388b57a9041bd4ce07e17c,tendances saisonnières
556,374,ee3283e0eec294eb49b24f8bf3c049b9d4fa0ed4,sensibiliser le public
557,375,86af66d1a2fca72f3cd4e9d207719498cc0cd0e2,observation de la Terre
558,375,86af66d1a2fca72f3cd4e9d207719498cc0cd0e2,changement climatique
559,376,02c736bab6fb2eb30a0f7a7640910fc4c0f88817,Station spatiale internationale
560,376,02c736bab6fb2eb30a0f7a7640910fc4c0f88817,coopération internationale
561,377,ee1dc9d9c3d3fc7d2ada08a031f674a78468bb73,mobilité internationale
562,377,ee1dc9d9c3d3fc7d2ada08a031f674a78468bb73,programme Erasmus
563,378,9e8c1652ca829efa852b7fefbbb7fa3ed1b8a59c,santé publique
564,378,9e8c1652ca829efa852b7fefbbb7fa3ed1b8a59c,épidémies
565,378,9e8c1652ca829efa852b7fefbbb7fa3ed1b8a59c,collaboration internationale
566,379,2a79eec386735874519ea6b4a6bfba2cb087c052,influenceurs
567,379,2a79eec386735874519ea6b4a6bfba2cb087c052,réseaux sociaux
568,379,2a79eec386735874519ea6b4a6bfba2cb087c052,tendances
569,380,7dcdcbcbed5f67934d020a2eed7e95323d36a853,exploration de Mars
570,380,7dcdcbcbed5f67934d020a2eed7e95323d36a853,recherche scientifique
571,381,c8e2fb7d8b668a1fb41294d8c981e423d947f724,célébrités
572,382,bac2ad27b9aa2c058ec6fb35d21d021f22a182dc,influenceurs
573,382,bac2ad27b9aa2c058ec6fb35d21d021f22a182dc,réseaux sociaux
574,383,4275be55028e2b5d5e8441fe4377a4191958c5e0,tendances saisonnières
575,384,a58cf34a3a4f729c6143b6eada79e21b89d93ac9,jeux vidéo
576,385,bd40b9593acc975746ce17b2a51cc4872d3c9044,engagement citoyen
577,385,bd40b9593acc975746ce17b2a51cc4872d3c9044,jeunes
578,386,33c96caad4476a5f9753979cfaac5eae161063ba,animaux sauvages
579,387,2b496cc548615239107b74b4c524fc56fcd3ef33,réseaux sociaux
580,388,2cec9f5c57914d705d2d5a17926f1ba3a81385da,changements climatiques
581,388,2cec9f5c57914d705d2d5a17926f1ba3a81385da,biodiversité
582,389,d0ab7ccf3743d20f7e59bcea0a40bf6f38e6cf37,commerce international
583,390,607074a5e752bf1cc2fc9573d76b1276d468caf4,animaux de compagnie
584,391,5d5d0265210cdb0b05f6a3c4872da304aa25fdca,coopération économique
585,391,5d5d0265210cdb0b05f6a3c4872da304aa25fdca,affaires internationales
586,392,daf49fbc2f1b954e210246765bea20d8bc2bb592,célébrités
587,392,daf49fbc2f1b954e210246765bea20d8bc2bb592,mode
588,393,736383de04b6bd610c2db1636a8beaee13a236b7,animaux sauvages
589,393,736383de04b6bd610c2db1636a8beaee13a236b7,changements climatiques
590,394,2dd823980a69c22f00e764f0b7fee51756ba58a5,jeunes
591,395,2fd82d4111a05dfc9e87bab73a474b8a445db704,célébrités
592,396,1828979c2bd7c06c72bb24979c13e287ae859aec,jeunesse
593,397,28e9253201bbad218082304c8128813959a3dd0f,commerce international
594,398,c6078d52510dba58120ffd8ebefd03102a6f3b65,biodiversité
595,398,c6078d52510dba58120ffd8ebefd03102a6f3b65,animaux sauvages
596,399,34d94a3e43a90565274bfb8aae96ed2e38ba91a7,tendances saisonnières
597,401,df59c4ecb072e63a5b123d052adeb30a674a7fa9,observation de la Terre
598,402,988d549705da871765210c46f4d0f9a7b4d003ca,influenceurs
599,403,c199b17f8fa7b202bf173df08bd74a2929e337bf,culture urbaine
600,404,934e6d5fb5cd676a2a944740aee05753b96c6dad,animaux de compagnie
601,405,473f7851db02d9c46ef575148cd6ed4a817c5219,exploration spatiale
602,406,24dcf42781882b244df1c95c12dec8a02932e282,recherche scientifique
603,406,24dcf42781882b244df1c95c12dec8a02932e282,animaux sauvages
604,406,24dcf42781882b244df1c95c12dec8a02932e282,biodiversité
605,407,be1a2df418deb07329a05d81c1bb9c1565955836,animaux sauvages
606,407,be1a2df418deb07329a05d81c1bb9c1565955836,espèces menacées
607,408,537ee4a32823bc9565e5a2c45d728de1ae848cf1,célébrités
608,409,2f3e823fa191372b62446412e191823164089198,jeux vidéo
609,410,b22bfd77a32bceaee90343c06c3d713343ee62b5,célébrités
610,410,b22bfd77a32bceaee90343c06c3d713343ee62b5,réseaux sociaux
611,411,fabe889b9b1c328e67c2b400459d671d8a2966e6,tendances saisonnières
612,411,fabe889b9b1c328e67c2b400459d671d8a2966e6,mode
613,412,ee70985bf9cb9920ca6104aa8d728221b3ccf81c,enjeux climatiques
614,412,ee70985bf9cb9920ca6104aa8d728221b3ccf81c,changement climatique
615,413,5d12010fa90044e96551783b54bdf5264acfe5d6,entrepreneuriat des jeunes
616,414,fb460583e3d5bb939a6d891b67bbc8be968e4519,réalité virtuelle
617,414,fb460583e3d5bb939a6d891b67bbc8be968e4519,jeux vidéo
618,415,3ba6b4527531ea258089b145ab1993e8c6c426db,animaux de compagnie
619,416,221756626be03bbab2af43379cbc7bfca2843de7,célébrités
620,417,aace6b2416dc3a07a53bcdf492cac38f55ff2156,croissance économique
621,417,aace6b2416dc3a07a53bcdf492cac38f55ff2156,investissements étrangers
622,418,cdc2ff5e1a278a66731f263e9e68ad152d3621fd,accessoires
623,419,39bd34a36f5e2b71662ef7b45014136f7ac3e457,animaux de compagnie
624,419,39bd34a36f5e2b71662ef7b45014136f7ac3e457,bien-être
625,420,534fe70df932c1fea3465770bc70219dfdd8e992,biodiversité
626,420,534fe70df932c1fea3465770bc70219dfdd8e992,animaux sauvages
627,420,534fe70df932c1fea3465770bc70219dfdd8e992,espèces menacées
628,421,71d6f450e5d8f741d4312c868a309f70b168452d,coopération internationale
629,422,a3db6819cd325622c22d5aa063ecd24b9cbe69fa,Fashion Weeks
630,423,c0747a35fe8f29d539ac1430bd67f0fe4c241df6,santé publique
631,424,b330ea32219bb7f94fc40c1c8ada3a87513174d2,observation de la Terre
632,424,b330ea32219bb7f94fc40c1c8ada3a87513174d2,changement climatique
633,425,27f4dbd946dec37192b819cad049f96040490b21,animaux de compagnie
634,425,27f4dbd946dec37192b819cad049f96040490b21,bien-être
635,426,d340f9806fb731c2d415c44a9e36788df94855e4,communautés de joueurs
636,427,12243a99d74e8d2d462099ebe466f946d6a96ea2,réalité virtuelle
637,427,12243a99d74e8d2d462099ebe466f946d6a96ea2,réalité augmentée
638,427,12243a99d74e8d2d462099ebe466f946d6a96ea2,expériences immersives
639,428,03e4fcf3db16abd1c6c272dba429ceee342f3a7b,affaires internationales
640,429,7f0b4a9739ebfd61c93aa649e9a2ce82dabecc08,commerce international
641,430,943b35258e14c6403d374672aa0bd8819d212d18,bien-être
642,430,943b35258e14c6403d374672aa0bd8819d212d18,animaux de compagnie
643,431,1dc7cc06292cb624a4d7169e7e2b0754f9d062d4,croissance économique
644,431,1dc7cc06292cb624a4d7169e7e2b0754f9d062d4,investissements étrangers
645,432,104511f8985f65d29b0c696893b3e0b100bba915,Station spatiale internationale
646,433,f0c5989fb48373834a06a6931b86f9e42c02bfc0,marchés financiers
647,434,a231c1dca47267579637d59e206e520c390b51aa,santé publique
648,434,a231c1dca47267579637d59e206e520c390b51aa,épidémies
649,436,2c461cd54ee546db0271eea5d103241b3811950a,jeux vidéo
650,437,4a8b078bca4a2b0ae51c4da11ef05f2348b121b4,exploration de Mars
651,438,e819ddc278aa65c0d803f32f257876718b1cd785,jeunesse
652,438,e819ddc278aa65c0d803f32f257876718b1cd785,réseaux sociaux
653,439,cc80b90e0bef95f68061734409c840c7be771a41,développement durable
654,439,cc80b90e0bef95f68061734409c840c7be771a41,collaboration internationale
655,440,4547809df081b1d64d7a2b1a070302f3d78e5ea0,réalité virtuelle
656,441,440c06b90bc94ab671934eb676da9173a0f1d22b,réseaux sociaux
657,442,01c14a42a319b387fa34e177dc5de9b0758dc104,réseaux sociaux
658,443,db4588a2bdf6acb5f8855fab701a7294605081dd,tendances
659,444,2294010ad6bd065906714f545c2f42657ed8a37e,affaires internationales
660,444,2294010ad6bd065906714f545c2f42657ed8a37e,transitions politiques
661,445,2638b9657e7d9e5bbf89e89f4552ece2d4229abc,commerce international
662,446,9539b4488ced2df365e7f3157a852ab29a281e99,réseaux sociaux
663,447,4eda281b3c9917326887a9bdc2f08244b3208f4c,animaux de compagnie
664,448,a945a015a2e6232908a1966c7603571149027f6c,croissance économique
665,448,a945a015a2e6232908a1966c7603571149027f6c,investissements étrangers
666,449,cd7cba61e0c5c130a12f5221e228643acde2ae94,exploration de Mars
667,450,d1270c573c5bea37f8639134a909fa3d896baf3b,coopération économique
668,451,70830829f4a60397a8588efb9e8fab284fb3fd65,sensibiliser le public
669,452,09a64efcba3181eebfe70f817f7e5bb12bb64e46,célébrités
670,452,09a64efcba3181eebfe70f817f7e5bb12bb64e46,mode
671,452,09a64efcba3181eebfe70f817f7e5bb12bb64e46,tendances
672,453,5ede78fc8eac55725ebab37e6b69e8eccd173c49,communautés de joueurs
673,454,78b9526df9460847ba12e3a596478475aa531df0,programme Erasmus
674,454,78b9526df9460847ba12e3a596478475aa531df0,mobilité internationale
675,454,78b9526df9460847ba12e3a596478475aa531df0,jeunesse
676,455,c4815ff3d88d714d2feef9050a5dfc2876cabeb5,animaux sauvages
