index,nb_expr_total,nb_expr_ok,nb_expr_absentes,expr_absentes
0,5,4,1,['normes des droits']
1,5,4,1,['pression sociale']
2,5,3,2,"['alimentation de qualité', 'hydration joue un rôle']"
3,5,4,1,['animaux abandonnés']
4,5,5,0,[]
5,5,5,0,[]
6,5,5,0,[]
7,5,5,0,[]
8,5,5,0,[]
9,5,5,0,[]
10,5,3,2,"['notoriété des célébrités', 'produits en édition limitée']"
11,5,4,1,['technologies avancées']
12,5,4,1,['équilibre économique']
13,5,5,0,[]
14,5,4,1,['looks tendance']
15,5,5,0,[]
16,3,3,0,[]
17,5,5,0,[]
18,5,5,0,[]
19,5,5,0,[]
20,5,4,1,['société juste']
21,5,2,3,"['environnement extraterrestre', 'autonomie alimentaire', 'ressources spatiales']"
22,6,4,2,"['phénomène de migration', 'conservation des habitats']"
23,5,5,0,[]
24,5,5,0,[]
25,6,6,0,[]
26,5,5,0,[]
27,5,5,0,[]
28,5,4,1,"[""échanges d'expériences""]"
29,5,5,0,[]
30,5,5,0,[]
31,5,5,0,[]
32,5,5,0,[]
33,5,4,1,['environnement extraterrestre']
34,5,5,0,[]
35,5,5,0,[]
36,5,5,0,[]
37,5,5,0,[]
38,5,4,1,['conflits humains-faune']
39,5,5,0,[]
40,6,6,0,[]
41,6,5,1,['organisation non gouvernementale']
42,5,5,0,[]
43,6,5,1,['exploration de la Lune']
44,5,5,0,[]
45,5,5,0,[]
46,5,5,0,[]
47,3,2,1,['santé des animaux']
48,5,5,0,[]
49,5,4,1,['lutte contre le changement climatique']
50,5,5,0,[]
51,5,5,0,[]
52,6,6,0,[]
53,6,6,0,[]
54,5,5,0,[]
55,5,5,0,[]
56,6,6,0,[]
57,5,5,0,[]
58,5,2,3,"['relations de célébrités', 'mariages de stars', 'union célèbre']"
59,5,4,1,['engagements humanitaires']
60,5,3,2,"['migrations externes', 'changement climatique']"
61,5,3,2,"[""défis d'infrastructures"", 'croissance des villes']"
62,5,5,0,[]
63,5,4,1,['relations maître-animal']
64,5,4,1,['échanges de biens']
65,5,4,1,['protection des droits']
66,5,5,0,[]
67,5,5,0,[]
68,5,5,0,[]
69,5,3,2,"['albums musicaux', 'style musical']"
70,5,5,0,[]
71,3,2,1,['conflits humains-faune']
72,5,5,0,[]
73,5,5,0,[]
74,5,4,1,['réduction du stress']
75,5,5,0,[]
76,5,5,0,[]
77,5,5,0,[]
78,5,5,0,[]
79,5,5,0,[]
80,5,5,0,[]
81,5,5,0,[]
82,5,5,0,[]
83,3,3,0,[]
84,5,5,0,[]
85,5,4,1,"[""agissent pour l'environnement""]"
86,6,6,0,[]
87,5,5,0,[]
88,5,3,2,"['jeunes engagés', 'mouvement écologique']"
89,4,3,1,['conflits entre communautés']
90,5,5,0,[]
91,5,5,0,[]
92,5,3,2,"['orientation professionnelle', 'outils et ressources']"
93,5,5,0,[]
94,5,5,0,[]
95,5,4,1,['exploration de la Lune']
96,5,4,1,['exploration spatiale']
97,5,2,3,"['relation maître-animal', 'lien de confiance', 'membre de la famille']"
98,5,5,0,[]
99,5,4,1,['industrie du jeu vidéo']
100,5,5,0,[]
101,5,4,1,['interconnexion des marchés']
102,5,5,0,[]
103,6,6,0,[]
104,5,3,2,"['paix et stabilité', 'population vulnérable']"
105,5,5,0,[]
106,5,4,1,['interagir avec leur audience']
107,5,5,0,[]
108,5,4,1,['jeunesse']
109,5,5,0,[]
110,5,5,0,[]
111,5,4,1,['cooperation entre nations']
112,5,5,0,[]
113,5,4,1,['économie']
114,5,4,1,['transparence et confiance']
115,5,4,1,['justice et égalité']
116,5,5,0,[]
117,5,5,0,[]
118,5,3,2,"['préservation de la biodiversité', 'protection des espèces']"
119,5,2,3,"['transitions politiques', 'quêtes de changement', 'défis économiques']"
120,5,5,0,[]
121,3,2,1,['relations de célébrités']
122,5,5,0,[]
123,6,6,0,[]
124,5,4,1,['environnement extrême']
125,5,4,1,['changement climatique']
126,5,5,0,[]
127,5,5,0,[]
128,5,4,1,['vêtements']
129,5,4,1,['changement significatif']
130,6,6,0,[]
131,6,6,0,[]
132,6,5,1,['prédateurs et proies']
133,5,1,4,"['pressions des projecteurs', 'relations complexes', ""impact sur l'image"", 'tensions médiatiques']"
134,5,5,0,[]
135,5,3,2,"['relations maître-animal', 'confiance et affection']"
136,5,5,0,[]
137,5,5,0,[]
138,4,2,2,"['échange des stratégies', 'entraide et camaraderie']"
139,5,5,0,[]
140,5,3,2,"['œuvres empreintes', 'jeunesse et rébellion']"
141,5,4,1,['authenticité des contenus']
142,5,5,0,[]
143,5,1,4,"['relations de célébrités', 'mariages de stars', 'divorces médiatisés', 'impact sur la carrière']"
144,5,3,2,"['rencontrer des acteurs', ""échanges d'idées""]"
145,6,6,0,[]
146,5,5,0,[]
147,5,4,1,['innovation artistique']
148,5,5,0,[]
149,6,6,0,[]
150,5,5,0,[]
151,5,4,1,['logement inaccessible']
152,5,5,0,[]
153,5,4,1,['réduction des coûts']
154,5,4,1,['espèces menacées']
155,5,5,0,[]
156,5,4,1,['migrations externes']
157,5,5,0,[]
158,5,5,0,[]
159,5,5,0,[]
160,5,5,0,[]
161,5,5,0,[]
162,5,5,0,[]
163,6,6,0,[]
164,5,5,0,[]
165,5,3,2,"['migrations internes', 'migrations externes']"
166,5,5,0,[]
167,5,5,0,[]
168,6,6,0,[]
169,5,2,3,"['lutte pour la liberté', ""quêtes d'identité"", 'societé en mutation']"
170,5,5,0,[]
171,5,4,1,['styles']
172,6,6,0,[]
173,5,3,2,"['voyager avec son animal', 'règles et réglementations']"
174,5,5,0,[]
175,5,5,0,[]
176,6,6,0,[]
177,5,5,0,[]
178,5,5,0,[]
179,5,5,0,[]
180,5,5,0,[]
181,5,5,0,[]
182,5,4,1,['engagement']
183,6,6,0,[]
184,5,4,1,['réflexion des changements sociaux']
185,5,2,3,"[""échanges d'astuces"", 'expériences de jeu', 'influence la culture']"
186,5,5,0,[]
187,4,4,0,[]
188,5,5,0,[]
189,5,5,0,[]
190,5,5,0,[]
191,5,5,0,[]
192,6,6,0,[]
193,5,5,0,[]
194,5,5,0,[]
195,5,5,0,[]
196,5,5,0,[]
197,5,4,1,"[""relation entre l'homme et son compagnon""]"
198,6,5,1,['prix prestigieux']
199,5,5,0,[]
200,5,5,0,[]
201,5,5,0,[]
202,5,5,0,[]
203,5,5,0,[]
204,6,6,0,[]
205,5,5,0,[]
206,5,5,0,[]
207,5,4,1,['engagements humanitaires']
208,5,4,1,['découvertes fascinantes']
209,6,6,0,[]
210,6,6,0,[]
211,5,5,0,[]
212,6,6,0,[]
213,3,3,0,[]
214,5,5,0,[]
215,5,5,0,[]
216,5,5,0,[]
217,5,5,0,[]
218,5,5,0,[]
219,5,5,0,[]
220,5,5,0,[]
221,5,5,0,[]
222,5,5,0,[]
223,5,4,1,['réalité augmentée']
224,5,4,1,['atmosphère électrique']
225,6,5,1,['voyager avec son animal']
226,5,4,1,['couleurs pastel']
227,5,5,0,[]
228,3,3,0,[]
229,5,5,0,[]
230,6,6,0,[]
231,6,6,0,[]
232,5,2,3,"['réflexion de la société', 'évolution des tendances', 'styles audacieux']"
233,5,4,1,['comportements des jeunes']
234,5,5,0,[]
235,3,3,0,[]
236,5,5,0,[]
237,5,5,0,[]
238,5,5,0,[]
239,5,4,1,"[""partage d'idées""]"
240,5,5,0,[]
241,5,5,0,[]
242,6,6,0,[]
243,5,4,1,['menacent les satellites']
244,5,5,0,[]
245,5,5,0,[]
246,5,5,0,[]
247,5,4,1,['produits pour animaux']
248,5,5,0,[]
249,5,5,0,[]
250,5,5,0,[]
251,5,5,0,[]
252,5,5,0,[]
253,5,5,0,[]
254,5,5,0,[]
255,5,4,1,['dialogue entre parties']
256,5,5,0,[]
257,5,4,1,['financements transparents']
258,5,5,0,[]
259,5,5,0,[]
260,5,5,0,[]
261,5,4,1,['tendances technologiques']
262,5,5,0,[]
263,5,5,0,[]
264,5,5,0,[]
265,5,5,0,[]
266,5,4,1,['expériences personnalisées']
267,5,5,0,[]
268,5,5,0,[]
269,3,3,0,[]
270,5,2,3,"['comportement des animaux', 'chiens et chats', 'patience et constance']"
271,5,5,0,[]
272,5,5,0,[]
273,4,3,1,['accessibilité des technologies']
274,5,5,0,[]
275,5,4,1,['espèces menacées']
276,5,5,0,[]
277,5,5,0,[]
278,6,6,0,[]
279,5,5,0,[]
280,5,4,1,['chats et chiens']
281,6,6,0,[]
282,5,5,0,[]
283,6,6,0,[]
284,5,4,1,['crise économique']
285,5,5,0,[]
286,5,3,2,"['migrations externes', 'dynamique économique']"
287,5,2,3,"['audace et originalité', 'authenticité et innovation', 'passion et persévérance']"
288,5,5,0,[]
289,5,5,0,[]
290,5,5,0,[]
291,5,5,0,[]
292,5,4,1,['croissance économique']
293,5,4,1,['acteur principal']
294,5,5,0,[]
295,5,5,0,[]
296,5,5,0,[]
297,3,2,1,['élèphants majestueux']
298,5,5,0,[]
299,6,3,3,"['migrations externes', 'transformer ses sociétés', ""quêtes d'identité""]"
300,5,5,0,[]
301,4,2,2,"['voyager avec son animal', 'nouvelle ville']"
302,5,5,0,[]
303,4,3,1,['voyager avec son animal']
304,5,5,0,[]
305,5,5,0,[]
306,5,5,0,[]
307,5,5,0,[]
308,5,5,0,[]
309,5,5,0,[]
310,3,2,1,['voyager avec son animal']
311,5,4,1,['fortunes']
312,5,5,0,[]
313,5,5,0,[]
314,5,4,1,['politiques migratoires']
315,5,5,0,[]
316,5,5,0,[]
317,5,5,0,[]
318,5,5,0,[]
319,5,5,0,[]
320,3,3,0,[]
321,5,4,1,['conflits humains-faune']
322,6,6,0,[]
323,5,5,0,[]
324,5,5,0,[]
325,5,5,0,[]
326,4,4,0,[]
327,6,6,0,[]
328,5,5,0,[]
329,5,4,1,['augmentation des prix']
330,5,4,1,['crises internationales']
331,5,5,0,[]
332,6,6,0,[]
333,5,5,0,[]
334,3,2,1,['culture pour la jeunesse']
335,5,5,0,[]
336,5,4,1,"[""échange d'astuces""]"
337,5,4,1,['collaborations marques-stars']
338,5,5,0,[]
339,5,5,0,[]
340,5,4,1,['menaces sur elles']
341,5,5,0,[]
342,5,4,1,['dynamique du gameplay']
343,5,5,0,[]
344,5,5,0,[]
345,6,6,0,[]
346,5,5,0,[]
347,5,5,0,[]
348,5,5,0,[]
349,6,4,2,"['paix et sécurité', 'traités et conventions']"
350,5,2,3,"['collaborations marques-stars', 'notoriété des célébrités', 'authenticité']"
351,5,5,0,[]
352,5,5,0,[]
353,5,5,0,[]
354,6,5,1,['engagement des jeunes générations']
355,5,5,0,[]
356,5,5,0,[]
357,5,5,0,[]
358,5,4,1,['espèces menacées']
359,6,6,0,[]
360,5,4,1,['orientation professionnelle']
361,5,5,0,[]
362,5,5,0,[]
363,6,5,1,['inclusion et égalité']
364,6,5,1,['innovation']
365,5,5,0,[]
366,5,5,0,[]
367,5,5,0,[]
368,5,5,0,[]
369,5,4,1,['forme de vie']
370,5,5,0,[]
371,5,5,0,[]
372,5,5,0,[]
373,5,4,1,['formation adaptée']
374,5,5,0,[]
375,5,5,0,[]
376,5,5,0,[]
377,5,5,0,[]
378,5,5,0,[]
379,5,5,0,[]
380,5,4,1,['collaborations marques-stars']
381,5,5,0,[]
382,5,4,1,['art et créativité']
383,5,5,0,[]
384,6,5,1,['artisans']
385,5,5,0,[]
386,6,6,0,[]
387,5,4,1,['programme Erasmus']
388,4,3,1,['réalité augmentée']
389,5,5,0,[]
390,5,5,0,[]
391,5,5,0,[]
392,5,5,0,[]
393,5,4,1,['ressources mises à disposition']
394,5,4,1,['albums musicaux']
395,5,5,0,[]
396,5,5,0,[]
397,5,5,0,[]
398,5,3,2,"['mode vestimentaire', 'identité personnelle']"
399,6,6,0,[]
400,5,4,1,['arôme envoûtant']
401,5,5,0,[]
402,5,4,1,['stabilité financière']
403,5,4,1,['santé des jeunes']
404,5,5,0,[]
405,3,3,0,[]
406,5,2,3,"['lancement de fusées', 'moment unique', 'science et art']"
407,5,4,1,['relations maître-animal']
408,5,5,0,[]
409,5,3,2,"['voyager avec son animal', ""confort de l'animal""]"
410,5,5,0,[]
411,6,3,3,"['transition politique', 'influence des relations diplomatiques', 'instabilité régionale']"
412,5,5,0,[]
413,5,5,0,[]
414,6,6,0,[]
415,6,6,0,[]
416,5,4,1,['collaboration internationale']
417,5,5,0,[]
418,5,5,0,[]
419,6,6,0,[]
420,6,6,0,[]
421,5,5,0,[]
422,6,6,0,[]
423,5,5,0,[]
424,5,5,0,[]
425,5,5,0,[]
426,5,5,0,[]
427,5,5,0,[]
428,5,5,0,[]
429,6,6,0,[]
430,6,6,0,[]
431,5,5,0,[]
432,5,2,3,"['relation maître-animal', 'complicité et affection', 'lien fort']"
433,5,5,0,[]
434,5,5,0,[]
435,5,4,1,['organisations internationales']
436,5,5,0,[]
437,5,5,0,[]
438,3,3,0,[]
439,5,4,1,['pression sociale']
440,5,5,0,[]
441,5,4,1,['violations des droits']
442,5,5,0,[]
443,5,4,1,['étoiles brillantes']
444,5,5,0,[]
445,5,5,0,[]
446,5,5,0,[]
447,5,5,0,[]
448,5,5,0,[]
449,6,6,0,[]
450,5,4,1,['migrations externes']
451,5,5,0,[]
452,5,5,0,[]
453,5,5,0,[]
454,5,5,0,[]
455,5,5,0,[]
456,5,4,1,['promouvoir et protéger']
457,5,5,0,[]
458,5,5,0,[]
459,5,5,0,[]
460,5,5,0,[]
461,5,5,0,[]
462,5,5,0,[]
463,5,5,0,[]
464,5,4,1,['réalité augmentée']
465,5,5,0,[]
466,3,1,2,"['changements climatiques', 'cooperation mondiale']"
467,6,5,1,['conflits humains-faune']
468,5,5,0,[]
469,5,5,0,[]
470,5,5,0,[]
471,5,5,0,[]
472,5,5,0,[]
473,5,5,0,[]
474,6,6,0,[]
475,3,2,1,['colonisation de Mars']
476,5,5,0,[]
477,6,6,0,[]
478,5,5,0,[]
479,6,6,0,[]
480,6,6,0,[]
481,5,4,1,['créations']
482,6,6,0,[]
483,5,5,0,[]
484,5,4,1,['apprentissage interactif']
485,5,5,0,[]
486,5,4,1,['orientation professionnelle']
487,5,4,1,['recherche et développement']
488,5,3,2,"['conflits humains-faune', 'animaux sauvages']"
489,5,5,0,[]
490,5,4,1,['transformation des modes de production']
491,5,5,0,[]
492,5,4,1,['offre et demande']
493,5,4,1,['mouvement social']
494,5,5,0,[]
495,5,5,0,[]
496,5,5,0,[]
497,3,3,0,[]
498,5,3,2,"['juste climatique', 'voix des jeunes']"
499,5,4,1,['changement climatique']
