index,nb_expr_total,nb_expr_ok,nb_expr_absentes,expr_absentes
500,5,3,2,"['voyager avec son animal', 'fournitures nécessaires']"
501,5,5,0,[]
502,5,5,0,[]
503,5,4,1,['choisir la bonne assurance']
504,5,5,0,[]
505,5,5,0,[]
506,5,5,0,[]
507,5,5,0,[]
508,5,5,0,[]
509,5,5,0,[]
510,5,5,0,[]
511,5,4,1,['valeurs et image de marque']
512,6,5,1,['instruments financiers']
513,3,2,1,['espèces menacées']
514,5,5,0,[]
515,5,4,1,['politiques budgétaires']
516,5,4,1,['développement des villes']
517,5,4,1,['fausse pas']
518,5,5,0,[]
519,5,5,0,[]
520,6,6,0,[]
521,5,5,0,[]
522,5,3,2,"['protection des espèces', 'habitat naturel']"
523,5,4,1,['aide humanitaire']
524,6,6,0,[]
525,5,4,1,['produits et accessoires']
526,5,5,0,[]
527,5,5,0,[]
528,4,4,0,[]
529,5,4,1,['moment unique']
530,5,5,0,[]
531,5,4,1,['alimentation bio']
532,5,5,0,[]
533,5,4,1,['prix des logements']
534,5,5,0,[]
535,5,5,0,[]
536,5,5,0,[]
537,5,5,0,[]
538,5,4,1,['mobiliser leur communauté']
539,5,4,1,['chien de petite taille']
540,3,2,1,"[""transparence dans l'industrie""]"
541,5,4,1,['éducation des animaux']
542,5,5,0,[]
543,5,5,0,[]
544,5,5,0,[]
545,5,4,1,['migrations externes']
546,5,5,0,[]
547,5,4,1,['conception durable']
548,5,4,1,['programmes de réintroduction']
549,5,5,0,[]
550,6,6,0,[]
551,5,5,0,[]
552,5,5,0,[]
553,5,4,1,['emprise addictive']
554,5,5,0,[]
555,5,5,0,[]
556,5,3,2,"['albums musicaux', ""critique d'albums""]"
557,6,6,0,[]
558,5,5,0,[]
559,5,5,0,[]
560,5,5,0,[]
561,5,5,0,[]
562,5,5,0,[]
563,6,6,0,[]
564,6,5,1,['régulation essentielle']
565,5,5,0,[]
566,6,6,0,[]
567,5,5,0,[]
568,5,5,0,[]
569,5,5,0,[]
570,5,4,1,['besoins des animaux']
571,5,5,0,[]
572,6,5,1,['exploration de la Lune']
573,5,5,0,[]
574,5,5,0,[]
575,5,5,0,[]
576,5,5,0,[]
577,5,4,1,['changement de comportements']
578,3,2,1,['relation maître-animal']
579,5,4,1,['communauté dynamique']
580,5,4,1,['société juste']
581,5,5,0,[]
582,5,5,0,[]
583,5,5,0,[]
584,5,4,1,['stabilité économique']
585,5,5,0,[]
586,5,4,1,['stimulation de la demande']
587,5,1,4,"['relations de célébrités', 'mariages de stars', 'couples influents', 'ruptures médiatiques']"
588,5,5,0,[]
589,5,5,0,[]
590,5,5,0,[]
591,5,5,0,[]
592,5,5,0,[]
593,5,5,0,[]
594,5,5,0,[]
595,5,5,0,[]
596,5,4,1,"[""s'esprit d'équipe""]"
597,5,5,0,[]
598,6,5,1,['espèces menacées']
599,6,6,0,[]
600,5,5,0,[]
601,4,3,1,['consequences sur la vie sociale']
602,5,4,1,['croissance économique']
603,5,3,2,"['changement climatique', 'recherche scientifique']"
604,5,5,0,[]
605,5,5,0,[]
606,5,5,0,[]
607,5,5,0,[]
608,5,5,0,[]
609,5,5,0,[]
610,5,3,2,"['relations maître-animal', ""bien-être de l'animal""]"
611,5,4,1,['protection de la biodiversité']
612,5,5,0,[]
613,5,3,2,"['rétrgaming', ""consoles d'antan""]"
614,5,5,0,[]
615,5,5,0,[]
616,5,5,0,[]
617,5,5,0,[]
618,5,5,0,[]
619,6,6,0,[]
620,6,6,0,[]
621,5,4,1,['relation maître-animal']
622,5,4,1,['défis nombreux']
623,5,4,1,['réalité augmentée']
624,5,5,0,[]
625,5,5,0,[]
626,5,5,0,[]
627,5,4,1,['ressources durables']
628,5,5,0,[]
629,5,5,0,[]
630,6,6,0,[]
631,5,4,1,['pièce unique']
632,5,4,1,['lien affectif']
633,5,5,0,[]
634,6,6,0,[]
635,5,5,0,[]
636,5,5,0,[]
637,5,5,0,[]
638,3,3,0,[]
639,5,5,0,[]
640,5,5,0,[]
641,5,5,0,[]
642,5,5,0,[]
643,4,4,0,[]
644,5,5,0,[]
645,5,5,0,[]
646,5,2,3,"['voyager avec son animal', 'transport sécurisé', 'renforcer le lien']"
647,6,6,0,[]
648,6,5,1,['échange et partage']
649,5,5,0,[]
650,5,4,1,['menaces géopolitiques']
651,3,3,0,[]
652,3,3,0,[]
653,6,5,1,['recherche et développement']
654,5,5,0,[]
655,5,4,1,['culture esport']
656,5,5,0,[]
657,6,6,0,[]
658,6,6,0,[]
659,5,5,0,[]
660,5,5,0,[]
661,5,5,0,[]
662,5,4,1,['système de santé']
663,3,2,1,['changement climatique']
664,6,6,0,[]
665,5,4,1,['créateurs émergents']
666,6,6,0,[]
667,5,5,0,[]
668,5,2,3,"['exploration de la Lune', 'missions de colonisation', ""défis de l'exploration""]"
669,5,4,1,['développement des compétences']
670,5,4,1,['accords environnementaux']
671,5,5,0,[]
672,5,5,0,[]
673,3,3,0,[]
674,5,4,1,['collaborations marques-stars']
675,5,4,1,['nouveaux techniques']
676,3,3,0,[]
677,5,5,0,[]
678,5,5,0,[]
679,5,5,0,[]
680,5,5,0,[]
681,6,6,0,[]
682,5,4,1,['développement durable']
683,3,3,0,[]
684,4,4,0,[]
685,5,5,0,[]
686,5,5,0,[]
687,5,5,0,[]
688,5,3,2,"['soins préventifs', 'bien-être animal']"
689,5,5,0,[]
690,5,5,0,[]
691,5,5,0,[]
692,5,5,0,[]
693,5,5,0,[]
694,5,4,1,['teintes chaudes']
695,5,4,1,['espèces menacées']
696,4,3,1,['soins vétérinaires']
697,5,5,0,[]
698,5,4,1,['justice et égalité']
699,5,4,1,['prévention des maladies']
700,5,5,0,[]
701,5,5,0,[]
702,5,4,1,['loisirs']
703,5,4,1,['comportements inappropriés']
704,5,4,1,['confiance en soi']
705,5,5,0,[]
706,5,5,0,[]
707,5,3,2,"['relations maître-animal', 'bien-être des animaux']"
708,5,5,0,[]
709,5,5,0,[]
710,5,5,0,[]
711,5,5,0,[]
712,3,3,0,[]
713,5,5,0,[]
714,5,5,0,[]
715,3,2,1,['traditions africaines']
716,5,5,0,[]
717,5,5,0,[]
718,5,5,0,[]
719,5,5,0,[]
720,5,4,1,['changement climatique']
721,3,3,0,[]
722,6,6,0,[]
723,5,5,0,[]
724,5,5,0,[]
725,4,3,1,['santé des animaux']
726,5,4,1,['disparités entre les secteurs']
727,5,5,0,[]
728,5,5,0,[]
729,6,5,1,['recherche scientifique']
730,5,5,0,[]
731,5,5,0,[]
732,5,5,0,[]
733,5,5,0,[]
734,6,6,0,[]
735,5,5,0,[]
736,5,4,1,['apprentissage ludique']
737,5,5,0,[]
738,5,5,0,[]
739,5,4,1,['comparaison des options']
740,5,5,0,[]
741,5,5,0,[]
742,5,3,2,"['rétrgaming', 'Nostalgie']"
743,5,3,2,"['Assurance Animaux', 'animaux de compagnie']"
744,5,4,1,"[""crises d'origine naturelle""]"
745,5,4,1,['secteur spatial']
746,6,6,0,[]
747,5,4,1,['recherche et développement']
748,5,5,0,[]
749,5,5,0,[]
750,5,4,1,['canaux martiens']
751,6,6,0,[]
752,5,4,1,['orientation professionnelle']
753,5,5,0,[]
754,5,5,0,[]
755,5,5,0,[]
756,5,5,0,[]
757,5,3,2,"['régulation des jeux vidéo', 'système de classification']"
758,5,5,0,[]
759,5,3,2,"['réflexion des époques', 'changement sociétal']"
760,5,5,0,[]
761,5,5,0,[]
762,5,5,0,[]
763,5,5,0,[]
764,5,5,0,[]
765,3,3,0,[]
766,5,4,1,['changement climatique']
767,5,3,2,"['orientation professionnelle', 'accompagnement des jeunes']"
768,5,4,1,['hausse des prix']
769,5,3,2,"['défis et succès', 'innovation et résilience']"
770,6,4,2,"['connaissances et cultures', ""mystères de l'espace""]"
771,5,5,0,[]
772,6,6,0,[]
773,6,5,1,['tensions entre groupes']
774,5,4,1,['looks']
775,5,5,0,[]
776,5,5,0,[]
777,5,5,0,[]
778,5,4,1,['ressources mobilisées']
779,6,5,1,['Affaires internationales']
780,5,5,0,[]
781,5,5,0,[]
782,5,5,0,[]
783,5,5,0,[]
784,5,5,0,[]
785,3,3,0,[]
786,5,4,1,['responsabilité des États']
787,5,5,0,[]
788,5,5,0,[]
789,4,4,0,[]
790,6,5,1,['Santé publique']
791,5,5,0,[]
792,6,5,1,['mondes durables']
793,5,5,0,[]
794,5,4,1,['promouvoir et protéger']
795,5,5,0,[]
796,5,4,1,['culture pour la jeunesse']
797,5,5,0,[]
798,5,5,0,[]
799,5,5,0,[]
800,3,3,0,[]
801,5,5,0,[]
802,3,3,0,[]
803,5,4,1,['politiques éducatives']
804,5,5,0,[]
805,5,4,1,['produits éthiques']
806,5,4,1,['révolution de la mode']
807,5,5,0,[]
808,6,6,0,[]
809,5,5,0,[]
810,5,4,1,"[""accès à l'espace""]"
811,5,5,0,[]
812,5,5,0,[]
813,6,6,0,[]
814,5,5,0,[]
815,5,5,0,[]
816,5,5,0,[]
817,5,4,1,['alimentation équilibrée']
818,5,5,0,[]
819,5,5,0,[]
820,5,4,1,['croissance économique']
821,5,5,0,[]
822,5,5,0,[]
823,6,6,0,[]
824,5,5,0,[]
825,5,4,1,['élections internationales']
826,5,5,0,[]
827,5,5,0,[]
828,5,4,1,['échanges culturels']
829,5,4,1,['croissance économique']
830,6,6,0,[]
831,5,3,2,"['Satellites', 'changement environnemental']"
832,5,4,1,['activités physiques']
833,5,3,2,"['voyager avec un animal', 'préparer son animal']"
834,5,5,0,[]
835,5,5,0,[]
836,5,3,2,"['culture et loisirs', 'encourager la créativité']"
837,3,3,0,[]
838,5,5,0,[]
839,6,5,1,['conflits humains-faune']
840,5,5,0,[]
841,5,5,0,[]
842,5,4,1,['comparer les options']
843,6,6,0,[]
844,5,4,1,['changement environnementaux']
845,5,5,0,[]
846,5,4,1,['accessoires sophistiqués']
847,5,4,1,['conflit humain-faune']
848,5,5,0,[]
849,5,5,0,[]
850,5,5,0,[]
851,6,6,0,[]
852,3,3,0,[]
853,5,5,0,[]
854,5,4,1,['énergies renouvelables']
855,5,5,0,[]
856,5,5,0,[]
857,5,5,0,[]
858,5,3,2,"['animaux hypoallergéniques', 'éducation des animaux']"
859,5,5,0,[]
860,6,6,0,[]
861,5,5,0,[]
862,5,5,0,[]
863,5,5,0,[]
864,5,5,0,[]
865,5,5,0,[]
866,3,3,0,[]
867,5,5,0,[]
868,5,4,1,['sorties de nouveaux titres']
869,5,5,0,[]
870,5,4,1,['conditions propices']
871,5,5,0,[]
872,5,5,0,[]
873,5,4,1,['adaptation rapide']
874,6,6,0,[]
875,6,6,0,[]
876,5,5,0,[]
877,5,5,0,[]
878,5,5,0,[]
879,5,5,0,[]
880,6,6,0,[]
881,5,5,0,[]
882,5,5,0,[]
883,5,5,0,[]
884,5,5,0,[]
885,5,5,0,[]
886,3,2,1,['pratiques de fabrication durables']
887,4,4,0,[]
888,5,5,0,[]
889,5,3,2,"['organisations internationales', 'décisions diplomatiques']"
890,5,4,1,['dynamique sociale']
891,5,5,0,[]
892,5,5,0,[]
893,5,5,0,[]
894,3,2,1,['espèces menacées']
895,5,5,0,[]
896,3,2,1,['transparence et responsabilité']
897,5,4,1,['stand coloré']
898,5,4,1,['observation de la Terre']
899,6,6,0,[]
900,5,4,1,['collaborations marques-stars']
901,5,5,0,[]
902,5,5,0,[]
903,5,4,1,['programmes de réintroduction']
904,5,5,0,[]
905,5,5,0,[]
906,5,4,1,['protection des consommateurs']
907,5,5,0,[]
908,5,5,0,[]
909,5,4,1,"[""lutte contre l'abandon""]"
910,5,5,0,[]
911,5,5,0,[]
912,5,5,0,[]
913,5,5,0,[]
914,5,5,0,[]
915,5,5,0,[]
916,5,5,0,[]
917,5,5,0,[]
918,5,3,2,"['richesse en cultures', 'patrimoine diversifié']"
919,5,4,1,['société inclusive']
920,5,4,1,['alimentation équilibrée']
921,6,5,1,['produits adaptés']
922,5,4,1,['changement environnementaux']
923,5,5,0,[]
924,5,5,0,[]
925,5,4,1,['fortunes colossaux']
926,5,5,0,[]
927,5,5,0,[]
928,6,5,1,['récompenses prisées']
929,3,2,1,['relations des célébrités']
930,5,5,0,[]
931,5,5,0,[]
932,5,5,0,[]
933,5,5,0,[]
934,5,4,1,['entreprises privées']
935,5,4,1,['ressources précieuses']
936,5,5,0,[]
937,5,4,1,['voyager avec un animal']
938,5,5,0,[]
939,5,5,0,[]
940,5,4,1,['mobilisation']
941,5,5,0,[]
942,5,5,0,[]
943,5,5,0,[]
944,5,4,1,['innovations technologiques']
945,5,5,0,[]
946,6,5,1,['espèces menacées']
947,5,4,1,"[""mystères de l'univers""]"
948,5,5,0,[]
949,5,4,1,['développement équilibré']
950,3,3,0,[]
951,5,5,0,[]
952,5,5,0,[]
953,5,5,0,[]
954,5,5,0,[]
955,5,5,0,[]
956,5,4,1,['collaborations marques-stars']
957,5,5,0,[]
958,5,5,0,[]
959,5,4,1,['matériaux légers']
960,6,5,1,['looks audacieux']
961,5,5,0,[]
962,5,4,1,['protocole rigoureux']
963,5,5,0,[]
964,6,6,0,[]
965,5,5,0,[]
966,5,5,0,[]
967,6,5,1,['changement social']
968,5,4,1,['nouveaux films']
969,5,4,1,['changement environnementaux']
970,5,5,0,[]
971,5,5,0,[]
972,5,5,0,[]
973,5,5,0,[]
974,5,5,0,[]
975,5,3,2,"['valeurs du fair-play', 'initiatives locales']"
976,5,5,0,[]
977,6,6,0,[]
978,6,4,2,"['champs du monde', 'environnement compétitif']"
979,5,5,0,[]
980,5,5,0,[]
981,5,5,0,[]
982,5,4,1,['initiatives écologiques']
983,5,5,0,[]
984,5,5,0,[]
985,5,4,1,['partager expériences']
986,5,5,0,[]
987,5,5,0,[]
988,5,5,0,[]
989,6,5,1,['réduction dépendance']
990,5,5,0,[]
991,6,6,0,[]
992,5,5,0,[]
993,5,5,0,[]
994,6,6,0,[]
995,5,5,0,[]
996,5,5,0,[]
997,5,5,0,[]
998,5,4,1,['partenaire harmonieux']
999,5,3,2,"['programmes de réintroduction', 'protection des espèces']"
1000,5,5,0,[]
1001,6,4,2,"['rétrgaming', 'histoire du développement vidéoludique']"
1002,5,5,0,[]
1003,6,6,0,[]
1004,6,6,0,[]
1005,5,5,0,[]
1006,5,5,0,[]
1007,5,5,0,[]
1008,3,3,0,[]
1009,5,5,0,[]
1010,6,5,1,['sorties de nouveaux titres']
1011,5,5,0,[]
1012,5,3,2,"['régulation des jeux vidéo', 'société numérique']"
1013,5,5,0,[]
1014,6,6,0,[]
1015,5,5,0,[]
1016,5,3,2,"['lutte pour la liberté', 'violation des droits']"
1017,6,6,0,[]
1018,5,4,1,['collaborations marques-stars']
1019,5,5,0,[]
1020,5,4,1,['échanges de biens']
1021,5,5,0,[]
1022,5,5,0,[]
1023,5,5,0,[]
1024,5,5,0,[]
1025,5,5,0,[]
